City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,salinas,36.6777,-121.6555,32.13,49,0,0.45,US,1728244281
1,bu'aale,1.0833,42.5833,24.54,82,95,5.03,SO,1728244282
2,laholm,56.5121,13.0437,8.08,87,38,2.15,SE,1728244283
3,mount pearl,47.5166,-52.7813,10.08,87,100,6.17,CA,1728244284
4,nova sintra,14.8667,-24.7167,28.09,75,70,1.89,CV,1728244286
5,port-aux-francais,-49.35,70.2167,1.45,62,100,11.54,TF,1728244287
6,ushuaia,-54.8,-68.3,8.81,61,20,8.75,AR,1728244288
7,sao jose da coroa grande,-8.8978,-35.1478,24.96,76,26,3.47,BR,1728244290
8,lompoc,34.6391,-120.4579,25.94,53,2,5.14,US,1728244291
9,callao,-12.0667,-77.15,18.16,77,100,3.09,PE,1728244292
10,margaret river,-33.95,115.0667,11.2,91,95,2.03,AU,1728244293
11,waitangi,-43.9535,-176.5597,13.23,98,100,2.68,NZ,1728244294
12,st. john's,47.5649,-52.7093,10.54,86,100,7.6,CA,1728244295
13,utrik,11.2278,169.8474,28.35,75,79,3.57,MH,1728244297
14,nova vicosa,-17.8919,-39.3719,23.5,67,18,3.73,BR,1728244298
15,puerto natales,-51.7236,-72.4875,12.25,50,40,11.83,CL,1728244299
16,dudinka,69.4058,86.1778,-4.28,71,100,7.9,RU,1728244300
17,grytviken,-54.2811,-36.5092,-2.33,80,63,5.12,GS,1728244301
18,alofi,-19.0595,-169.9187,24.94,73,20,7.72,NU,1728244302
19,acarau,-2.8856,-40.12,26.71,72,1,8.51,BR,1728244303
20,cidreira,-30.1811,-50.2056,19.77,78,19,4.25,BR,1728244305
21,edinburgh of the seven seas,-37.0676,-12.3116,14.34,89,93,9.77,SH,1728244306
22,tazovsky,67.4667,78.7,-0.34,98,100,8.99,RU,1728244307
23,west island,-12.1568,96.8225,24.99,83,20,4.12,CC,1728244308
24,ilulissat,69.2167,-51.1,3.01,65,75,1.03,GL,1728244309
25,albany,42.6001,-73.9662,22.47,47,92,1.79,US,1728244310
26,iqaluit,63.7506,-68.5145,3.85,80,75,8.23,CA,1728244037
27,tiksi,71.6872,128.8694,-7.68,96,82,2.05,RU,1728244313
28,kiffa,16.6166,-11.4045,39.08,15,100,2.71,MR,1728244314
29,east wenatchee,47.4157,-120.2931,15.98,36,0,1.54,US,1728244315
30,kita,13.0349,-9.4895,25.99,82,100,1.6,ML,1728244316
31,nizhneudinsk,54.9076,99.0276,4.08,78,97,1.47,RU,1728244317
32,constantia,44.1833,28.65,16.5,92,90,2.97,RO,1728244318
33,blackmans bay,-43.0167,147.3167,12.07,76,95,2.24,AU,1728244319
34,thunder bay,48.4001,-89.3168,9.99,57,75,12.86,CA,1728244261
35,invercargill,-46.4,168.35,11.68,85,100,0.89,NZ,1728244242
36,ust-nera,64.5667,143.2,-8.8,96,70,2.83,RU,1728244323
37,jamestown,42.097,-79.2353,26.12,49,0,5.81,US,1728244207
38,port lincoln,-34.7333,135.8667,13.74,88,100,3.55,AU,1728244325
39,reggane,26.7158,0.1714,35.34,13,74,1.93,DZ,1728244326
40,codrington,-38.2667,141.9667,14.11,74,100,8.17,AU,1728244327
41,filipstad,59.7124,14.1683,6.79,93,97,1.93,SE,1728244329
42,whitehorse,60.7161,-135.0538,5.61,66,75,6.17,CA,1728244330
43,mil'kovo,55.6078,37.7956,9.08,74,100,4.9,RU,1728244331
44,orcopampa,-15.2661,-72.3417,16.89,24,98,2.86,PE,1728244332
45,palmer,42.1584,-72.3287,21.82,41,40,3.6,US,1728244333
46,georgetown,5.4112,100.3354,26.96,93,20,1.54,MY,1728244334
47,talnakh,69.4865,88.3972,-9.74,86,86,3.77,RU,1728244335
48,qaqortoq,60.7167,-46.0333,4.63,61,12,1.54,GL,1728244337
49,la'ie,21.6477,-157.9253,28.98,73,55,3.13,US,1728244338
50,dhidhdhoo,6.8833,73.1,27.66,81,100,7.86,MV,1728244339
51,corner brook,48.9667,-57.9484,11.93,56,99,4.94,CA,1728244340
52,uturoa,-16.7333,-151.4333,25.26,65,19,9.42,PF,1728244341
53,redencao,-4.2258,-38.7306,27.85,53,10,3.89,BR,1728244342
54,natchez,31.5604,-91.4032,30.69,45,40,5.14,US,1728244343
55,adamstown,-25.066,-130.1015,19.81,67,100,4.1,PN,1728244345
56,galveston,29.3669,-94.9669,33.36,58,0,6.17,US,1728244346
57,port elizabeth,-33.918,25.5701,19.16,96,75,4.12,ZA,1728244270
58,udachny,66.4167,112.4,-2.92,96,100,6.9,RU,1728244089
59,nemuro,43.3236,145.575,14.6,84,100,5.74,JP,1728244349
60,kruisfontein,-34.0033,24.7314,18.13,88,100,2.15,ZA,1728244350
61,college,64.8569,-147.8028,7.32,80,10,1.26,US,1728244351
62,tolanaro,-25.0319,46.9987,20.04,83,40,6.17,MG,1728244352
63,remire-montjoly,4.9167,-52.2667,32.02,62,0,5.66,GF,1728244354
64,aasiaat,68.7098,-52.8699,2.1,97,100,4.71,GL,1728244355
65,la passe,45.5549,-0.8967,16.58,93,21,3.31,FR,1728244356
66,wailua homesteads,22.0669,-159.378,27.44,75,0,5.66,US,1728244357
67,ingeniero jacobacci,-41.3427,-69.5448,18.63,27,6,7.38,AR,1728244358
68,olonkinbyen,70.9221,-8.7187,-1.28,72,100,3.86,SJ,1728244361
69,mount gambier,-37.8333,140.7667,13.34,80,100,5.45,AU,1728244362
70,bilibino,68.0546,166.4372,-15.16,99,94,1.21,RU,1728244363
71,stanley,54.868,-1.6985,11.4,96,75,1.54,GB,1728244364
72,howard springs,-12.497,131.047,25.95,86,16,1.85,AU,1728244365
73,myrina,39.8797,25.0742,19.58,73,20,0.0,GR,1728244367
74,bredasdorp,-34.5322,20.0403,16.83,95,99,4.95,ZA,1728244368
75,chui,-33.6971,-53.4616,17.06,79,80,4.9,UY,1728244369
76,papatowai,-46.5619,169.4708,11.55,85,100,1.36,NZ,1728244370
77,hamilton,39.1834,-84.5333,31.54,49,0,7.72,US,1728244130
78,port douglas,-16.4833,145.4667,21.98,80,36,3.2,AU,1728244372
79,sao joao da barra,-21.6403,-41.0511,24.05,61,0,6.7,BR,1728244373
80,lihue,21.9789,-159.3672,27.77,68,0,5.66,US,1728244375
81,harstad,68.799,16.5293,1.75,95,75,6.71,NO,1728244376
82,caibarien,22.5206,-79.4669,28.48,77,76,4.45,CU,1728244377
83,kapuskasing,49.4169,-82.4331,13.0,76,100,8.75,CA,1728244378
84,timbiras,-4.2553,-43.9406,33.44,43,32,2.67,BR,1728244379
85,yellowknife,62.456,-114.3525,8.29,61,20,4.63,CA,1728244381
86,geraldton,-28.7667,114.6,12.23,100,51,2.06,AU,1728244382
87,anadyr,64.75,177.4833,-1.72,79,0,6.0,RU,1728244384
88,hirara,24.8,125.2833,26.15,94,20,3.09,JP,1728244386
89,kirensk,57.7853,108.1119,0.27,93,99,0.81,RU,1728244388
90,oamaru,-45.0784,170.9801,8.54,92,100,1.95,NZ,1728244389
91,choibalsan,48.0667,114.5,3.26,61,2,3.76,MN,1728244390
92,kailua-kona,19.6406,-155.9956,28.49,72,40,1.54,US,1728244391
93,sur,22.5667,59.5289,28.6,59,3,4.43,OM,1728244392
94,polyarnyy,69.1989,33.4478,1.07,97,92,2.05,RU,1728244393
95,antigonish,45.6169,-61.9986,16.75,86,81,2.68,CA,1728244394
96,afaahiti,-17.75,-149.2833,22.68,68,90,8.17,PF,1728244396
97,egersund,58.4513,5.9997,11.83,79,100,6.96,NO,1728244397
98,juan de ayolas,-27.4,-56.9,33.72,36,100,1.14,PY,1728244398
99,ribeira grande,38.5167,-28.7,22.22,64,40,4.63,PT,1728244399
100,haiku-pauwela,20.9219,-156.3051,27.9,67,20,11.62,US,1728244400
101,krasnoshchekovo,51.6708,82.7289,16.17,50,100,9.26,RU,1728244401
102,katsuura,35.1333,140.3,22.98,89,100,0.33,JP,1728244402
103,khandyga,62.6667,135.6,-3.59,91,59,0.47,RU,1728244404
104,tanabe,33.7333,135.3667,21.99,91,86,2.28,JP,1728244405
105,portland,45.5234,-122.6762,21.72,64,0,1.34,US,1728244227
106,richards bay,-28.783,32.0377,20.78,67,95,4.55,ZA,1728244298
107,new iberia,30.0035,-91.8187,32.04,50,40,6.69,US,1728244408
108,carnarvon,-24.8667,113.6333,19.19,89,0,5.2,AU,1728244409
109,pangody,65.85,74.4859,-0.73,93,100,4.57,RU,1728244410
110,puerto ayora,-0.7393,-90.3518,22.53,92,93,4.02,EC,1728244412
111,alice springs,-23.7,133.8833,13.75,51,2,0.0,AU,1728244413
112,saipan,15.1355,145.701,27.39,83,100,8.23,MP,1728244414
113,isafjordur,66.0755,-23.124,-0.19,78,21,3.15,IS,1728244415
114,atafu village,-8.5421,-172.5159,28.04,73,67,4.63,TK,1728244417
115,hami,42.8,93.45,15.72,24,0,2.01,CN,1728244418
116,fallon,39.4735,-118.7774,27.84,27,20,2.57,US,1728244215
117,al ghayzah,16.2079,52.176,25.5,88,65,3.6,YE,1728244421
118,sitka,57.0531,-135.33,11.94,66,75,12.35,US,1728244273
119,motueka,-41.1333,173.0167,13.94,89,99,0.35,NZ,1728244423
120,bethel,41.3712,-73.414,22.79,51,0,3.09,US,1728244424
121,crane,31.3974,-102.3501,31.25,22,41,4.78,US,1728244425
122,jaipur,26.9167,75.8167,25.62,69,40,2.06,IN,1728244426
123,berezovyy,51.6667,135.7,1.21,69,2,2.08,RU,1728244428
124,hobyo,5.3505,48.5268,25.07,89,65,9.71,SO,1728244429
125,saldanha,-33.0117,17.9442,22.03,75,100,2.57,ZA,1728244430
126,lebu,-37.6167,-73.65,12.31,77,98,7.45,CL,1728244431
127,tura,25.5198,90.2201,22.77,88,15,1.31,IN,1728244432
128,undurkhaan,47.3194,110.6556,3.07,61,0,2.97,MN,1728244433
129,longyearbyen,78.2186,15.6401,-3.09,100,75,5.14,SJ,1728244434
130,dongola,19.1667,30.4833,30.95,13,1,6.7,SD,1728244435
131,nisa,43.7031,7.2661,17.89,82,75,3.09,FR,1728244437
132,broome,42.2506,-75.833,23.68,45,0,4.12,US,1728244438
133,fortuna,40.5982,-124.1573,26.07,56,20,1.54,US,1728244439
134,touros,-5.1989,-35.4608,25.29,75,7,6.05,BR,1728244324
135,badger,64.8,-147.5333,4.09,76,0,0.0,US,1728244441
136,maysville,38.6412,-83.7444,30.83,48,40,5.66,US,1728244238
137,kolonia town,6.964,158.206,26.0,94,100,0.0,FM,1728244443
138,bousso,10.4795,16.7117,23.26,90,100,1.88,TD,1728244445
139,tofol,5.3248,163.0078,29.21,71,20,5.78,FM,1728244446
140,mawu,34.4307,104.9176,6.91,77,94,0.48,CN,1728244447
141,luanda,-8.8368,13.2343,25.0,83,0,4.12,AO,1728244448
142,nuuk,64.1835,-51.7216,4.34,75,75,1.54,GL,1728244449
143,orumiyeh,37.5527,45.0761,8.75,66,0,3.09,IR,1728244450
144,childress,34.4264,-100.204,31.14,25,0,2.57,US,1728244452
145,kodiak,57.79,-152.4072,7.73,93,100,10.8,US,1728244241
146,laminusa,5.5549,120.9136,28.3,72,100,0.32,PH,1728244454
147,pisco,-13.7,-76.2167,19.03,77,40,5.14,PE,1728244455
148,kharp,66.8014,65.8081,-2.82,92,99,3.34,RU,1728244456
149,bamboo flat,11.7,92.7167,26.05,94,20,1.03,IN,1728244458
150,sidi akkacha,36.4647,1.3026,28.16,57,100,1.31,DZ,1728244459
151,ponta delgada,37.7333,-25.6667,21.4,64,75,5.66,PT,1728244460
152,port moresby,-9.4431,147.1797,24.12,94,100,0.46,PG,1728244232
153,manay,7.215,126.5397,24.1,85,17,1.99,PH,1728244462
154,kholmsk,47.0511,142.0569,11.33,92,100,4.16,RU,1728244463
155,murray bridge,-35.1167,139.2667,11.38,93,89,3.08,AU,1728244464
156,mumford,5.2618,-0.759,24.95,91,20,3.21,GH,1728244466
157,vilyuchinsk,52.9306,158.4028,3.15,71,98,0.58,RU,1728244467
158,zaysan,47.4667,84.8667,13.97,23,100,2.26,KZ,1728244468
159,hilo,19.7297,-155.09,28.38,74,40,2.06,US,1728244469
160,noosa heads,-26.3833,153.15,19.75,84,5,3.93,AU,1728244470
161,krupki,54.3178,29.1358,9.12,96,100,3.09,BY,1728244471
162,waingapu,-9.6567,120.2641,25.49,82,13,3.89,ID,1728244472
163,terme,41.2092,36.9739,19.75,65,3,3.83,TR,1728244474
164,ust'-ilimsk,58.0006,102.6619,0.11,92,83,1.02,RU,1728244475
165,san patricio,28.017,-97.5169,33.97,47,75,4.94,US,1728244476
166,takoradi,4.8845,-1.7554,24.71,91,14,2.79,GH,1728244477
167,kapa'a,22.0752,-159.319,28.18,71,0,5.66,US,1728244478
168,mount isa,-20.7333,139.5,25.87,41,80,2.06,AU,1728244479
169,qarauyl,48.9451,79.255,13.59,64,14,8.0,KZ,1728244481
170,valdivia,-39.8142,-73.2459,20.05,55,0,1.64,CL,1728244325
171,punta arenas,-53.15,-70.9167,11.06,54,75,12.86,CL,1728244205
172,guatrache,-37.6678,-63.5302,23.15,32,100,5.91,AR,1728244484
173,ancud,-41.8697,-73.8203,12.39,70,0,1.28,CL,1728244485
174,staraya kulatka,52.7167,47.6167,12.4,89,100,1.74,RU,1728244486
175,mallow,52.1333,-8.6333,12.19,97,100,6.63,IE,1728244488
176,kidal,18.4411,1.4078,27.36,50,97,8.83,ML,1728244489
177,mendi,-6.1761,143.6513,11.16,96,95,1.83,PG,1728244490
178,iskateley,67.6803,53.1512,0.37,77,96,4.98,RU,1728244491
179,tsarevo,42.1667,27.85,18.51,81,0,3.12,BG,1728244492
180,mahina,-17.5065,-149.489,26.87,65,0,2.57,PF,1728244493
181,lae,-6.7221,146.9847,22.61,85,98,2.69,PG,1728244494
182,colonia,50.9333,6.95,13.4,77,0,3.6,DE,1728244496
183,as sulayyil,20.4607,45.5779,29.9,21,6,4.35,SA,1728244497
184,sisimiut,66.9395,-53.6735,2.49,97,100,2.85,GL,1728244498
185,ouadda,8.0777,22.4007,20.36,96,74,2.25,CF,1728244510
186,lazaro cardenas,17.9583,-102.2,28.72,74,94,5.1,MX,1728244511
187,pullman,46.7313,-117.1796,20.87,30,0,2.24,US,1728244430
188,hithadhoo,-0.6,73.0833,26.81,80,100,8.25,MV,1728244513
189,nafplio,37.5683,22.8053,21.15,59,0,2.6,GR,1728244515
190,curup,-3.4667,102.5333,20.51,98,95,1.13,ID,1728244516
191,jakobstad,63.6749,22.7026,6.13,77,100,6.08,FI,1728244517
192,piney green,34.716,-77.3202,27.79,52,0,3.6,US,1728244518
193,zabol,32.25,67.25,18.57,22,33,3.43,AF,1728244519
194,horta,38.5333,-28.6333,21.8,72,40,4.63,PT,1728244520
195,kostroma,57.7708,40.9344,6.84,79,100,3.05,RU,1728244521
196,belinskiy,52.9647,43.4165,12.42,61,100,3.98,RU,1728244523
197,ipameri,-17.7219,-48.1597,36.9,14,4,2.27,BR,1728244524
198,coquimbo,-29.9533,-71.3436,16.1,70,75,3.09,CL,1728244397
199,dalhart,36.0595,-102.5133,24.71,23,0,9.77,US,1728244527
200,holualoa,19.6228,-155.9522,26.42,72,40,1.54,US,1728244528
201,jianguang,28.1938,115.7836,18.73,90,81,2.08,CN,1728244529
202,virginia,37.5481,-77.4467,26.81,58,20,3.6,US,1728244531
203,bundi,25.4417,75.6417,26.54,41,4,0.67,IN,1728244532
204,champerico,14.3,-91.9167,28.59,78,100,4.38,GT,1728244533
205,dadukou,26.5479,101.7054,19.0,93,100,1.68,CN,1728244534
206,mercedes,-34.6515,-59.4307,22.75,44,100,6.82,AR,1728244535
207,hashtrud,37.4779,47.0508,12.16,35,0,1.24,IR,1728244536
