City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
208,jacupiranga,-24.6925,-48.0022,23.36,62,11,2.54,BR,1728244537
209,rawlins,41.7911,-107.2387,21.31,16,0,7.2,US,1728244539
210,mata-utu,-13.2816,-176.1745,27.22,81,22,8.89,WF,1728244540
211,farafangana,-22.8167,47.8333,19.27,72,0,2.29,MG,1728244541
212,dunedin,-45.8742,170.5036,13.22,91,100,0.82,NZ,1728244543
213,deder,9.3167,41.45,14.29,91,100,0.73,ET,1728244544
214,east london,-33.0153,27.9116,20.41,87,33,6.45,ZA,1728244545
215,igarka,67.4667,86.5833,-1.98,70,100,9.55,RU,1728244547
216,passy,45.9203,6.6877,13.98,84,44,2.4,FR,1728244548
217,hovd,48.0056,91.6419,5.35,40,73,0.65,MN,1728244550
218,sirte,31.2089,16.5887,25.01,59,0,5.32,LY,1728244551
219,prince rupert,54.3161,-130.3201,11.83,87,100,15.95,CA,1728244552
220,taoudenni,22.6783,-3.9836,36.21,13,0,2.87,ML,1728244553
221,ellsworth,44.5434,-68.4195,16.05,81,100,2.57,US,1728244422
222,thanesar,29.9833,76.8167,24.71,55,0,1.68,IN,1728244556
223,karratha,-20.7377,116.8463,24.94,52,22,4.77,AU,1728244557
224,kumba,4.6363,9.4469,21.96,98,60,1.59,CM,1728244558
225,tsarychanka,48.937,34.4786,19.77,42,100,3.78,UA,1728244559
226,arraial do cabo,-22.9661,-42.0278,22.98,53,0,6.17,BR,1728244561
227,yuzhno-kurilsk,44.0306,145.8556,14.68,86,100,4.83,RU,1728244562
228,freetown,8.484,-13.2299,25.84,89,75,5.66,SL,1728244563
229,severo-yeniseyskiy,60.3725,93.0408,0.48,96,100,1.94,RU,1728244564
230,okha,53.5739,142.9478,4.5,74,12,5.85,RU,1728244565
231,porciuncula,-20.9628,-42.0408,26.96,43,0,4.5,BR,1728244566
232,senador jose porfirio,-2.5908,-51.9542,31.01,52,35,0.69,BR,1728244567
233,praia da vitoria,38.7333,-27.0667,21.14,73,40,6.44,PT,1728244568
234,alto araguaia,-17.3147,-53.2153,38.77,9,0,2.22,BR,1728244570
235,debark',13.1561,37.8981,11.71,67,10,1.82,ET,1728244571
236,angaur state,6.906,134.13,28.7,75,35,2.54,PW,1728244572
237,moroto,2.5345,34.6666,23.64,50,84,0.68,UG,1728244573
238,vadso,70.0744,29.7487,2.09,75,40,4.63,NO,1728244574
239,northam,51.0333,-4.2167,12.01,96,3,5.0,GB,1728244575
240,guanica,17.9716,-66.908,30.07,84,70,2.51,PR,1728244576
241,longquan,24.6719,102.1613,17.05,93,80,1.5,CN,1728244578
242,feytiat,45.8091,1.3303,17.45,100,75,5.14,FR,1728244579
243,havre,49.5833,0.3333,16.87,88,100,7.72,FR,1728244580
244,khamis mushait,18.3064,42.7292,23.34,17,19,5.14,SA,1728244581
245,bussoleno,45.1403,7.1464,14.67,84,11,1.21,IT,1728244582
246,cadale,2.7603,46.3222,25.64,86,64,6.78,SO,1728244583
247,usevia,-7.1,31.2333,24.93,42,45,1.59,TZ,1728244584
248,kokshetau,53.2775,69.3883,8.75,73,78,4.13,KZ,1728244586
249,ilhabela,-23.7781,-45.3581,20.79,75,35,5.02,BR,1728244417
250,ola,59.5833,151.2833,3.68,83,99,4.35,RU,1728244588
251,papao,-17.75,-149.55,26.82,68,55,9.3,PF,1728244589
252,araguaina,-7.1911,-48.2072,34.66,35,27,1.79,BR,1728244590
253,mantua,45.1667,10.7833,14.43,90,76,0.45,IT,1728244591
254,zeya,53.75,127.2667,0.96,74,97,1.46,RU,1728244592
255,malango,-2.9627,119.9001,16.33,80,50,1.37,ID,1728244593
256,opuwo,-18.0607,13.84,24.32,37,16,2.79,NA,1728244596
257,egilsstadir,65.2653,-14.3948,1.95,87,40,7.2,IS,1728244597
258,el abiodh sidi cheikh,32.893,0.5484,25.86,35,100,1.35,DZ,1728244599
259,tual,-5.6667,132.75,27.68,76,98,8.07,ID,1728244601
260,hajnowka,52.7433,23.5812,9.45,92,100,0.89,PL,1728244602
261,ayorou,14.7308,0.9174,30.26,48,82,3.86,NE,1728244603
262,yass,-34.8333,148.9167,8.04,89,0,2.81,AU,1728244604
263,khash,28.2211,61.2158,21.39,34,2,1.95,IR,1728244605
264,hasaki,35.7333,140.8333,22.09,88,100,1.44,JP,1728244606
265,vernon,50.2581,-119.2691,14.74,62,90,1.54,CA,1728244607
266,sveti nikole,41.8696,21.9527,11.47,81,3,1.99,MK,1728244609
267,patnanungan,14.7833,122.1833,26.42,86,100,5.09,PH,1728244610
268,avarua,-21.2078,-159.775,24.03,57,75,6.17,CK,1728244611
269,ojuelos de jalisco,21.8667,-101.5833,22.24,48,73,3.24,MX,1728244612
270,danilovgrad,42.5538,19.1461,14.87,90,80,1.53,ME,1728244613
271,mossel bay,-34.1831,22.146,18.96,94,100,4.95,ZA,1728244614
272,cole harbour,44.6724,-63.4751,17.68,79,88,4.63,CA,1728244615
273,howrah,22.5892,88.3103,27.0,94,40,0.0,IN,1728244617
274,castillos,-34.1667,-53.8333,16.34,76,58,4.38,UY,1728244618
275,yarmouth,41.7057,-70.2286,16.67,77,0,5.14,US,1728244619
276,ilomantsi,62.6716,30.9328,8.94,90,100,4.78,FI,1728244620
277,az zawr,29.4425,48.2747,30.01,46,0,1.86,KW,1728244621
278,posto fiscal rolim de moura,-13.0833,-62.2667,33.6,38,60,4.29,BR,1728244622
279,vila franca do campo,37.7167,-25.4333,21.23,99,100,5.15,PT,1728244623
280,hermanus,-34.4187,19.2345,19.33,90,88,5.37,ZA,1728244625
281,kristinestad,62.2743,21.376,7.97,86,100,2.48,FI,1728244626
282,broken hill,-31.95,141.4333,16.22,45,100,1.99,AU,1728244627
283,siuna,13.7332,-84.7773,29.1,79,74,1.19,NI,1728244628
284,vovchans'k,50.3003,36.9467,17.86,34,100,3.42,UA,1728244629
285,taroa,8.7058,171.2275,28.71,76,13,5.55,MH,1728244630
286,newman,37.3138,-121.0208,37.69,11,4,3.21,US,1728244631
287,chinchilla,-26.75,150.6333,19.36,42,0,1.68,AU,1728244633
288,chonchi,-42.6128,-73.8092,14.7,50,1,1.03,CL,1728244634
289,puerto san jose,13.9256,-90.8244,31.03,77,20,4.12,GT,1728244635
290,kusheriki,10.5328,6.4422,22.87,92,97,1.49,NG,1728244636
291,aykhal,66.0,111.5,-5.88,94,99,10.22,RU,1728244638
292,dakhla,23.6848,-15.958,20.01,94,86,5.66,EH,1728244640
293,rongelap,11.1635,166.8941,28.2,74,54,3.0,MH,1728244641
294,palmares do sul,-30.2578,-50.5097,20.69,66,16,4.9,BR,1728244642
295,nikolayevsk-on-amure,53.1406,140.73,1.09,87,7,1.66,RU,1728244643
296,vinukonda,16.05,79.75,24.89,90,89,1.89,IN,1728244644
297,tweed heads,-28.1817,153.547,15.02,100,0,2.06,AU,1728244645
298,robore,-18.3333,-59.75,36.16,25,97,2.13,BO,1728244647
299,inari,68.906,27.0288,-1.74,96,86,2.19,FI,1728244648
300,preobrazheniye,42.9019,133.9064,12.85,81,73,2.46,RU,1728244649
301,la plata,-34.9215,-57.9545,18.99,63,100,6.25,AR,1728244619
302,jilib,0.4883,42.7854,24.68,84,61,5.19,SO,1728244651
303,kiunga,-6.1219,141.2906,23.06,99,100,1.21,PG,1728244652
304,thompson,55.7435,-97.8558,6.09,65,75,3.09,CA,1728244653
305,souillac,-20.5167,57.5167,22.21,60,20,3.6,MU,1728244655
306,minas de marcona,-15.2119,-75.1103,19.2,60,27,3.85,PE,1728244656
307,nyurba,63.2842,118.3319,-2.66,94,100,5.61,RU,1728244657
308,wuhu,31.3366,118.3755,16.91,95,100,3.42,CN,1728244658
309,'ain el melh,34.8415,4.1638,22.74,43,100,2.28,DZ,1728244659
310,port alfred,-33.5906,26.891,19.54,90,100,0.89,ZA,1728244660
311,angra do heroismo,38.65,-27.2167,21.34,73,40,6.9,PT,1728244661
312,fortaleza,-3.7227,-38.5247,28.07,65,0,6.17,BR,1728244388
313,bull savanna,17.8868,-77.5902,27.86,71,14,3.44,JM,1728244664
314,caconda,-13.7333,15.0667,21.28,55,94,3.08,AO,1728244665
315,bodo,67.28,14.405,2.1,85,0,4.63,NO,1728244666
316,korla,41.7597,86.1469,16.53,39,100,1.41,CN,1728244667
317,saint-philippe,-21.3585,55.7679,20.37,75,7,2.75,RE,1728244668
318,midvagur,62.0511,-7.1939,6.46,75,100,4.63,FO,1728244669
319,san juanito,28.0,-107.5833,23.37,15,0,4.89,MX,1728244670
320,gadzhiyevo,69.2551,33.3362,1.28,98,95,2.4,RU,1728244672
321,toliara,-23.35,43.6667,21.31,79,18,1.54,MG,1728244673
322,turpan,42.9333,89.1667,20.09,23,100,2.19,CN,1728244674
323,luderitz,-26.6481,15.1594,17.15,78,82,1.93,NA,1728244675
324,vorgashor,67.5833,63.95,-1.55,97,99,6.11,RU,1728244676
325,al kharijah,25.4514,30.5464,25.01,29,0,3.43,EG,1728244677
326,vorkuta,67.5,64.0,-1.34,97,100,6.2,RU,1728244679
327,kemijarvi,66.7131,27.4306,1.31,90,100,2.05,FI,1728244491
328,faya-largeau,17.9257,19.1043,34.63,15,6,5.1,TD,1728244682
329,hawaiian paradise park,19.5933,-154.9731,28.26,70,40,2.06,US,1728244683
330,qamdo,31.1667,97.2333,5.83,80,86,1.17,CN,1728244687
331,banjar,-8.19,114.9675,25.02,90,24,2.55,ID,1728244689
332,oranjemund,-28.55,16.4333,18.64,72,64,3.24,NA,1728244690
333,dolinsk,47.35,142.8,10.24,96,100,4.89,RU,1728244693
334,solok,-0.7918,100.6593,22.4,95,100,0.98,ID,1728244694
335,monts,47.2772,0.6247,17.35,84,75,3.6,FR,1728244695
336,puerto cabezas,14.0351,-83.3888,31.98,74,40,3.09,NI,1728244696
337,port mathurin,-19.6833,63.4167,22.07,88,100,10.84,MU,1728244697
338,verkhovazh'ye,60.7472,42.0465,3.07,82,64,2.3,RU,1728244698
339,dawei,14.0833,98.2,24.15,86,100,1.63,MM,1728244699
340,mana,5.6592,-53.7767,28.54,76,36,5.02,GF,1728244700
341,kalemie,-5.9475,29.1947,23.6,67,8,1.14,CD,1728244702
342,puerto baquerizo moreno,-0.9,-89.6,24.55,88,40,6.17,EC,1728244703
343,corinto,37.9407,22.9573,21.61,69,1,4.28,GR,1728244525
344,ujae,8.9322,165.7642,28.67,74,98,4.26,MH,1728244705
345,keflavik,64.0049,-22.5624,5.24,60,0,1.54,IS,1728244706
346,sola,-13.8833,167.55,26.32,84,100,9.25,VU,1728244707
347,susuman,62.7833,148.1667,-6.0,90,100,3.35,RU,1728244708
348,el bolson,-41.9667,-71.5167,17.99,54,0,2.75,AR,1728244710
349,cannonvale,-20.2833,148.7,21.66,84,1,1.53,AU,1728244711
350,okhotsk,59.3833,143.3,2.2,65,65,4.58,RU,1728244712
351,san andres,12.5847,-81.7006,30.01,74,40,2.06,CO,1728244680
352,piacabucu,-10.4056,-36.4344,24.85,70,6,3.61,BR,1728244714
353,kangding,30.0513,101.9603,9.33,99,100,1.2,CN,1728244715
354,sandnessjoen,66.0217,12.6316,2.06,80,20,1.54,NO,1728244716
355,tasgaon,17.0333,74.6,26.07,67,86,3.37,IN,1728244717
356,macas,-2.3167,-78.1167,30.86,39,20,4.12,EC,1728244720
357,shubarshi,48.5872,57.1869,12.21,32,75,1.49,KZ,1728244721
358,sinop,41.7711,34.8709,19.81,48,100,2.69,TR,1728244722
359,tangshan,39.6333,118.1833,12.36,65,76,1.99,CN,1728244724
360,bangar,16.8936,120.4243,25.4,82,100,1.61,PH,1728244726
361,nouadhibou,20.931,-17.0347,19.99,88,100,6.17,MR,1728244727
362,sakakah,29.9697,40.2064,29.76,21,0,5.94,SA,1728244730
363,namibe,-15.1961,12.1522,19.28,83,6,1.1,AO,1728244732
364,north bend,43.4065,-124.2243,20.09,57,0,3.47,US,1728244733
365,puerto aysen,-45.4,-72.7,15.49,56,0,2.39,CL,1728244734
366,porto seguro,-16.4497,-39.0647,24.29,73,75,3.09,BR,1728244735
367,ventspils,57.3894,21.5606,2.96,100,0,0.0,LV,1728244736
368,namdrik,5.5994,168.1028,28.39,77,63,4.76,MH,1728244737
369,santa cruz,-17.8,-63.1667,38.03,39,33,9.26,BO,1728244537
370,grand falls-windsor,48.9332,-55.6649,9.72,79,100,1.79,CA,1728244740
371,wuwei,37.9281,102.6414,11.22,61,86,1.23,CN,1728244741
372,sankt polten,48.2,15.6333,8.73,97,0,0.93,AT,1728244742
373,bandar lampung,-5.4254,105.258,22.76,96,99,0.44,ID,1728244743
374,essaouira,31.5125,-9.77,22.72,83,20,2.57,MA,1728244744
375,at taj,24.2049,23.2857,26.04,17,0,3.52,LY,1728244745
376,xai-xai,-25.0519,33.6442,19.21,69,0,5.3,MZ,1728244746
377,port macquarie,-31.4333,152.9167,13.37,89,0,1.34,AU,1728244747
378,tsiombe,-25.3,45.4833,20.24,74,23,6.2,MG,1728244749
379,gao,16.6362,1.637,30.57,45,100,3.86,ML,1728244750
380,neem ka thana,27.7333,75.8,26.56,44,0,0.78,IN,1728244751
381,port saint john's,-31.6229,29.5448,21.37,56,13,2.36,ZA,1728244752
382,uaua,-9.8414,-39.4817,33.96,23,21,6.98,BR,1728244753
383,monchegorsk,67.9397,32.8739,0.48,90,100,1.31,RU,1728244754
384,kirakira,-10.4544,161.9205,26.82,87,100,6.97,SB,1728244755
385,queenstown,-31.8976,26.8753,19.1,35,100,1.81,ZA,1728244441
386,lata,40.1629,-8.3327,19.72,92,99,4.46,PT,1728244759
387,boguchany,58.3814,97.4531,2.64,95,98,1.79,RU,1728244760
388,sungailiat,-1.85,106.1333,26.68,83,100,3.43,ID,1728244761
389,punta alta,-38.8759,-62.0736,23.37,41,100,4.06,AR,1728244656
390,hereford,52.0568,-2.7148,12.32,97,100,2.13,GB,1728244764
391,pont rouge,48.8833,-72.0825,14.06,69,100,7.48,CA,1728244766
392,nantucket,41.2835,-70.0995,17.06,63,20,4.63,US,1728244767
393,nagqu,31.5,92.0,3.67,64,97,0.46,CN,1728244768
394,saint george's,12.0564,-61.7485,30.82,74,40,4.63,GD,1728244622
395,natal,-5.795,-35.2094,27.12,65,75,7.2,BR,1728244693
396,flying fish cove,-10.4217,105.6791,25.82,94,100,4.63,CX,1728244515
397,new norfolk,-42.7826,147.0587,12.73,81,100,5.1,AU,1728244773
398,margate,51.3813,1.3862,14.83,91,100,0.89,GB,1728244774
399,ginir,7.1333,40.7,14.8,86,100,1.81,ET,1728244775
400,nova xavantina,-14.6667,-52.35,42.05,12,23,2.82,BR,1728244776
401,sinabang,2.4803,96.3801,25.49,87,71,0.5,ID,1728244777
402,lianghu,29.9915,120.8985,19.15,97,100,1.92,CN,1728244778
403,sirjan,29.452,55.6814,19.89,32,37,2.23,IR,1728244780
404,lerwick,60.1545,-1.1494,10.2,90,100,6.61,GB,1728244781
405,alotau,-10.3069,150.4462,24.16,95,90,0.62,PG,1728244782
406,batticaloa,7.7102,81.6924,27.44,76,100,2.68,LK,1728244783
407,gagliano del capo,39.8442,18.3695,16.68,77,0,5.14,IT,1728244784
408,fale old settlement,-9.3852,-171.2468,28.06,76,67,5.34,TK,1728244785
409,sao martinho,39.5144,-9.1311,21.17,95,97,4.47,PT,1728244786
410,greytown,-29.0642,30.5928,16.58,28,0,0.51,ZA,1728244788
411,mitsamiouli,-11.3847,43.2844,25.31,75,0,3.64,KM,1728244789
412,anavyssos,37.7333,23.95,24.27,56,0,4.53,GR,1728244790
413,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,70,75,2.0,RU,1728244791
414,lobujya,27.95,86.8167,-7.65,67,31,1.51,NP,1728244792
